moa,name
ribonucleotide reductase inhibitor,cytarabine
histamine receptor antagonist,epinastine
DNA synthesis inhibitor,floxuridine
"DNA inhibitor, topoisomerase inhibitor",valrubicin
retinoid receptor agonist,adapalene
adenylyl cyclase activator,colforsin-daproate
PABA antagonist,sulfamethazine
phosphofructokinase inhibitor,niridazole
thiamine uptake blocker,amprolium
dopamine-norepinephrine reuptake inhibitor,methylphenidate
estrogen receptor antagonist,fulvestrant
"DNA synthesis inhibitor, microtubule inhibitor",estramustine-phosphate
"KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, src inhibitor",masitinib
calcium channel blocker,cinnarazine
HDAC inhibitor,belinostat
HDAC inhibitor,romidepsin
cyclooxygenase inhibitor,metoxibutropate
antimalarial agent,dihydroartemisinin
trace amine associated receptor agonist,octopamine
FAAH inhibitor,PF-3845
MER tyrosine kinase inhibitor,UNC2250
chloride channel blocker,flufenamic-acid
protein synthesis inhibitor,puromycin
"ALK tyrosine kinase receptor inhibitor, insulin growth factor receptor inhibitor",AZD3463
,9-aminoacridine
Bcr-Abl kinase inhibitor,GZD824
ubiquitin C-terminal hydrolase inhibitor,LDN-57444
protein synthesis inhibitor,cycloheximide
,4-hydroxy-phenazone
L-type calcium channel activator,BAY-K-8644-(s)-(-)
PARP inhibitor,AG-14361
HDAC inhibitor,RGFP966
p53 activator,NSC-319726
sodium channel blocker,A-803467
proteasome inhibitor,ONX-0914
cholinergic receptor antagonist,nitrocaramiphen
protein synthesis inhibitor,azomycin-(2-nitroimidazole)
JAK inhibitor,AZ960
,isoflupredone-acetate
PI3K inhibitor,PI-828
,oxymatrine
acetylcholinesterase inhibitor,demecarium
topoisomerase inhibitor,doxorubicin
"NFkB pathway inhibitor, proteasome inhibitor",bortezomib
histamine receptor antagonist,astemizole
DNA alkylating agent,estramustine
microtubule stabilizing agent,ixabepilone
dehydrogenase inhibitor,azathioprine
"aldehyde dehydrogenase inhibitor, DNA methyltransferase inhibitor, TRPV agonist",disulfiram
glucocorticoid receptor agonist,rimexolone
"antimalarial agent, DNA inhibitor",primaquine
dihydrofolate reductase inhibitor,pralatrexate
cyclooxygenase inhibitor,piroxicam
sodium channel blocker,quinidine
bacterial 50S ribosomal subunit inhibitor,tedizolid
psychoactive drug,mefexamide
uricase inhibitor,oxonic-acid
,dehydrocholate-acid
nitric oxide synthase inhibitor,7-nitroindazole
MDM inhibitor,RITA
dopamine receptor antagonist,UH-232-(+)
"KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",KI-8751
TGF beta receptor inhibitor,D-4476
"HIV integrase inhibitor, lipoxygenase inhibitor, nitric oxide production inhibitor, tumor necrosis factor production inhibitor",caffeic-acid
MDM inhibitor,nutlin-3
BCL inhibitor,TW-37
bromodomain inhibitor,bromosporine
histone lysine methyltransferase inhibitor,EPZ-5676
notch signaling inhibitor,FLI-06
mTOR inhibitor,PP242
contraceptive agent,estradiol-benzoate
cyclooxygenase inhibitor,FR-122047
cardiac glycoside,lanatoside-c
"cannabinoid receptor agonist, glucose dependent insulinotropic receptor agonist, potassium channel blocker, PPAR receptor agonist",oleoylethanolamide
monopolar spindle 1 kinase inhibitor,AZ3146
tubulin polymerization inhibitor,parbendazole
,TAME
microtubule inhibitor,D-64131
serotonin receptor antagonist,SB-228357
HSP inhibitor,NMS-E973
"potassium channel blocker, sodium channel blocker",mepivacaine
HMGCR inhibitor,atorvastatin
calcineurin inhibitor,tacrolimus
bacterial permeability inducer,lasalocid
GK0582 inhibitor,clofazimine
EGFR inhibitor,erlotinib
retinoid receptor agonist,tamibarotene
vitamin D receptor agonist,tacalcitol
thyrotropin releasing hormone receptor agonist,protirelin
"FGFR inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, RAF inhibitor, RET tyrosine kinase inhibitor, VEGFR inhibitor",regorafenib
calcineurin inhibitor,cyclosporin-a
dipeptidyl peptidase inhibitor,saxagliptin
bacterial 50S ribosomal subunit inhibitor,tilmicosin
other antibiotic,chlorquinaldol
phosphate antagonist,sevelamer
GABA benzodiazepine site receptor agonist,clonazepam
GABA receptor antagonist,thiocolchicoside
"estrogen receptor agonist, estrogenic hormone",estrone
opioid receptor antagonist,naltrexone
"RET tyrosine kinase inhibitor, VEGFR inhibitor",cabozantinib
androgen receptor antagonist,nilutamide
topoisomerase inhibitor,teniposide
,camylofine-chlorhydrate
dopamine receptor antagonist,mesoridazine
neuraminidase inhibitor,oseltamivir-phosphate
adrenergic receptor antagonist,oxprenolol
histamine receptor antagonist,nizatidine
antiprotozoal agent,narasin
"cyclooxygenase inhibitor, lipoxygenase inhibitor",tepoxalin
DNA alkylating agent,temozolomide
androgen receptor antagonist,bicalutamide
potassium channel activator,hexachlorophene
sodium channel blocker,triamterene
histamine receptor antagonist,cimetidine
hydroxyphenylpyruvate dioxygenase inhibitor,nitisinone
"dopamine receptor antagonist, serotonin receptor antagonist",sertindole
DNA inhibitor,chlorambucil
ribonucleotide reductase inhibitor,fludarabine-phosphate
platelet aggregation inhibitor,eptifibatide
antiviral,vidarabine
tubulin polymerization inhibitor,docetaxel
dihydropyrimidine dehydrogenase inhibitor,gimeracil
ribonucleotide reductase inhibitor,clofarabine
dopamine receptor antagonist,raclopride
PARP inhibitor,olaparib
topoisomerase inhibitor,etoposide
"cytochrome P450 inhibitor, imidazoline receptor ligand",clotrimazole
"Abl kinase inhibitor, Bcr-Abl kinase inhibitor, src inhibitor",bosutinib
adrenergic receptor antagonist,metoprolol
microtubule inhibitor,cabazitaxel
angiotensin receptor antagonist,eprosartan
ribonucleotide reductase inhibitor,hydroxyurea
,trometamol
"DNA alkylating agent, DNA inhibitor",melphalan
bacterial 50S ribosomal subunit inhibitor,josamycin
progestogen hormone,deoxycorticosterone-acetate
"immunosuppressant, protein synthesis inhibitor, purine antagonist",mercaptopurine
"DNA synthesis inhibitor, T cell inhibitor",nelarabine
estrogen receptor agonist,estradiol-cypionate
sodium channel blocker,oxcarbazepine
sterol demethylase inhibitor,sulconazole
cyclooxygenase inhibitor,suxibuzone
adrenergic receptor agonist,xylazine
vitamin B2,riboflavin
,cyromazine
"acetylcholinesterase inhibitor, microtubule inhibitor",secnidazole
"DNA synthesis inhibitor, thymidylate synthase inhibitor",capecitabine
androgen receptor antagonist,flutamide
sterol demethylase inhibitor,posaconazole
cannabinoid receptor agonist,palmitoylethanolamide
tubulin polymerization inhibitor,vinorelbine
tubulin polymerization inhibitor,paclitaxel
dihydrofolate reductase inhibitor,pyrimethamine
Bruton's tyrosine kinase (BTK) inhibitor,ibrutinib
DNA synthesis inhibitor,artemisinin
"interferon inducer, toll-like receptor agonist",imiquimod
glucocorticoid receptor agonist,clobetasol-propionate
glucocorticoid receptor antagonist,aminoglutethimide
estrogen receptor antagonist,clomifene
vasopressin receptor antagonist,mozavaptan
topoisomerase inhibitor,genz-644282
tachykinin antagonist,FK-888
RNA polymerase inhibitor,triptolide
kinesin-like spindle protein inhibitor,SB-743921
RNA polymerase inhibitor,favipiravir
Bcr-Abl kinase inhibitor,flumatinib
HSP inhibitor,SNX-2112
AKT inhibitor,GDC-0068
caspase activator,gambogic-acid
opioid receptor agonist,spiradoline
SYK inhibitor,R406
"EGFR inhibitor, VEGFR inhibitor",BMS-690514
VEGFR inhibitor,foretinib
progesterone receptor agonist,tanaproget
CFTR channel agonist,tezacaftor
RNA polymerase inhibitor,CX-5461
opioid receptor agonist,BW-180C
cholesteryl ester transfer protein inhibitor,dalcetrapib
RET tyrosine kinase inhibitor,apatinib
calcitonin antagonist,MK-3207
"AKT inhibitor, mTOR inhibitor",palomid-529
potassium channel blocker,meglitinide
farnesyltransferase inhibitor,tipifarnib
MEK inhibitor,Ro-4987655
"Aurora kinase inhibitor, growth factor receptor inhibitor",danusertib
dihydroorotate dehydrogenase inhibitor,brequinar
CHK inhibitor,AZD7762
DNA inhibitor,tirapazamine
CDK inhibitor,P276-00
LDL receptor activator,berberine
non-nucleoside reverse transcriptase inhibitor,dapivirine
"FLT3 inhibitor, KIT inhibitor, PKC inhibitor",midostaurin
peptidase inhibitor,tosedostat
HIV attachment inhibitor,BMS-626529
PI3K inhibitor,GDC-0941
"FLT3 inhibitor, JAK inhibitor",pacritinib
CC chemokine receptor antagonist,UNBS-5162
HSP inhibitor,ganetespib
focal adhesion kinase inhibitor,PF-562271
hypoxia inducible factor inhibitor,2-methoxyestradiol
hypoxia inducible factor inhibitor,BAY-87-2243
"FGFR inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",orantinib
ALK tyrosine kinase receptor inhibitor,CEP-37440
"antitumor agent, ribonucleotide reductase inhibitor",LY2334737
dihydroorotate dehydrogenase inhibitor,SC-12267
p38 MAPK inhibitor,TAK-715
p38 MAPK inhibitor,VX-702
glutathione transferase inhibitor,buthionine-sulfoximine
serotonin receptor antagonist,lerisetron
protein synthesis inhibitor,anguidine
acetylcholine receptor antagonist,iododexetimide
mTOR inhibitor,AZD2014
purine antagonist,tioguanine
protein synthesis inhibitor,emetine
protein synthesis inhibitor,harringtonine
sodium channel activator,DPI-201106
matrix metalloprotease inhibitor,ilomastat
HSP inhibitor,BIIB021
"BCL inhibitor, MCL1 inhibitor",gossypol
MDM inhibitor,AMG-232
cholesteryl ester transfer protein inhibitor,evacetrapib
EGFR inhibitor,canertinib
WEE1 kinase inhibitor,MK-1775
antiprotozoal agent,broxyquinoline
EGFR inhibitor,ARRY-334543
histone lysine methyltransferase inhibitor,tazemetostat
endothelin receptor antagonist,FR-139317
norepinephrine reuptake inhibitor,nisoxetine
tubulin polymerization inhibitor,ABT-751
tubulin polymerization inhibitor,indibulin
CC chemokine receptor antagonist,PF-04136309
caspase inhibitor,VX-765
CHK inhibitor,SCH-900776
"cyclooxygenase inhibitor, PPAR receptor agonist",pterostilbene
"CDK inhibitor, cell cycle inhibitor, MCL1 inhibitor",BMS-387032
,cinromide
glucose dependent insulinotropic receptor agonist,GSK1292263
EGFR inhibitor,BIBX-1382
oxidative stress inducer,elesclomol
"angiogenesis inhibitor, tumor necrosis factor production inhibitor",roquinimex
,ecamsule-triethanolamine
vitamin D receptor agonist,doxercalciferol
"chelating agent, topoisomerase inhibitor",dexrazoxane
thymidylate synthase inhibitor,carmofur
dipeptidyl peptidase inhibitor,alogliptin
calcium channel activator,cinacalcet
anti-pneumocystis agent,pentamidine
folate receptor ligand,leucovorin
mTOR inhibitor,everolimus
GABA benzodiazepine site receptor agonist,oxazepam
sterol demethylase inhibitor,terconazole
monoamine oxidase inhibitor,eprobemide
glucocorticoid receptor agonist,prednisolone-acetate
dopamine receptor antagonist,acetophenazine
angiotensin receptor antagonist,candesartan
carbonic anhydrase inhibitor,sulfanilamide
antiinfective drug,parachlorophenol
dopamine receptor antagonist,piperacetazine
,sodium-glucoheptonate
thiazide diuretic,quinethazone
monoamine oxidase inhibitor,phenelzine
hydantoin antiepileptic,mephenytoin
,levocarnitine
guanylate cyclase stimulant,riociguat
RAF inhibitor,dabrafenib
glutamate inhibitor,riluzole
ALK tyrosine kinase receptor inhibitor,alectinib
cytochrome P450 inhibitor,itraconazole
prostaglandin inhibitor,fenoprofen
bacterial cell wall synthesis inhibitor,nafcillin
histamine receptor antagonist,famotidine
"cyclooxygenase inhibitor, prostanoid receptor antagonist",phenylbutazone
"bone resorption inhibitor, osteoclast inhibitor",tiludronate
microtubule inhibitor,colchicine
DNA inhibitor,busulfan
androgen biosynthesis inhibitor,abiraterone-acetate
glucocorticoid receptor agonist,ciclesonide
phosphodiesterase inhibitor,papaverine
"RNA synthesis inhibitor, topoisomerase inhibitor",daunorubicin
membrane integrity inhibitor,chlorhexidine
topoisomerase inhibitor,amsacrine
CDK inhibitor,palbociclib
HCV inhibitor,daclatasvir
PPAR receptor agonist,ciprofibrate
topoisomerase inhibitor,idarubicin
,creatine
,thiram
monoamine oxidase inhibitor,iproniazid
adrenergic receptor agonist,buphenine
glucocorticoid receptor agonist,prednisolone
bacterial permeability inducer,colistin-b-sulfate
sodium channel blocker,ajmaline
chelating agent,oxyquinoline
bacterial cell wall synthesis inhibitor,cefpiramide
glucocorticoid receptor agonist,methylprednisolone
"adrenergic receptor agonist, neurotransmitter",epinephrine
glutamate receptor antagonist,tiletamine
histamine receptor antagonist,terfenadine
EGFR inhibitor,afatinib
acetylcholine receptor agonist,pilocarpine
JAK inhibitor,ruxolitinib
topoisomerase inhibitor,mitoxantrone
bacterial 30S ribosomal subunit inhibitor,minocycline
electron acceptor,nadide
protein synthesis inhibitor,clofoctol
adrenergic receptor antagonist,propranolol
glucocorticoid receptor agonist,beclomethasone-dipropionate
tubulin polymerization inhibitor,fenbendazole
opioid receptor antagonist,naloxone
cyclooxygenase inhibitor,sulfasalazine
"estrogen receptor agonist, estrogenic hormone",ethinyl-estradiol
cyclooxygenase inhibitor,aspirin
local anesthetic,propoxycaine
CCK receptor agonist,pentagastrin
progestogen hormone,noretynodrel
glucocorticoid receptor agonist,betamethasone
benzodiazepine receptor agonist,piperazine
cyclooxygenase inhibitor,ramifenazone
constitutive androstane receptor (CAR) agonist,meclizine
cyclooxygenase inhibitor,phenazone
PPAR receptor agonist,clofibrate
dopamine receptor antagonist,remoxipride
HIV integrase inhibitor,dolutegravir
EGFR inhibitor,gefitinib
"Bcr-Abl kinase inhibitor, ephrin inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, src inhibitor, tyrosine kinase inhibitor",dasatinib
DNA synthesis inhibitor,altretamine
DNA alkylating agent,streptozotocin
bacterial DNA gyrase inhibitor,nadifloxacin
local anesthetic,hexylresorcinol
sodium channel blocker,benzethonium
antineoplastic agent,iobenguane
HMGCR inhibitor,lovastatin
membrane integrity inhibitor,octenidine
adrenergic receptor agonist,isoxsuprine
,pyritinol
osmosis stimulant,lacitol
glucocorticoid receptor agonist,dexamethasone-acetate
androgen receptor antagonist,enzalutamide
"glucocorticoid receptor agonist, immunosuppressant",triamcinolone-acetonide
solute carrier family member inhibitor,bumetanide
DNA polymerase inhibitor,famciclovir
glucocorticoid receptor agonist,fluticasone-propionate
progesterone receptor agonist,nomegestrol-acetate
NFkB pathway inhibitor,tyloxapol
adenosine receptor antagonist,istradefylline
nematocide,selamectin
"NAD precursor, vitamin B",niacin
RAF inhibitor,vemurafenib
GABA uptake inhibitor,tiagabine
PI3K inhibitor,idelalisib
DNA polymerase inhibitor,adefovir-dipivoxil
carbonic anhydrase inhibitor,dorzolamide
cyclooxygenase inhibitor,naproxen
histamine receptor antagonist,chloropyramine
ATPase inhibitor,omeprazole
vitamin D receptor agonist,paricalcitol
glutamate receptor agonist,D-Serine
DNA methyltransferase inhibitor,decitabine
androgen receptor antagonist,cyproterone-acetate
"dehydrogenase inhibitor, inositol monophosphatase inhibitor",mycophenolate-mofetil
progesterone receptor antagonist,ulipristal
sodium channel blocker,benzocaine
ATPase inhibitor,digitoxin
DNA alkylating agent,cyclophosphamide
dihydrofolate reductase inhibitor,methotrexate
protein synthesis inhibitor,chloramphenicol-palmitate
,fluoromethylcholine
anti-inflammatory agent,prednisolone-tebutate
sterol demethylase inhibitor,lanoconazole
,proscillaridin-a
cholinergic receptor agonist,carbachol
dopamine receptor antagonist,thioproperazine
aromatase inhibitor,exemestane
glucocorticoid receptor agonist,hydrocortisone
"dehydrogenase inhibitor, inositol monophosphatase inhibitor",mycophenolic-acid
dopamine reuptake inhibitor,BTS-54505
adrenergic receptor antagonist,naftidrofuryl
HMGCR inhibitor,pitavastatin
TRPV agonist,capsaicin
platelet aggregation inhibitor,etofylline-clofibrate
,isometheptene-mucate
adrenergic receptor antagonist,practolol
dopamine receptor antagonist,clebopride
steroid,clocortolone-pivalate
topoisomerase inhibitor,epirubicin
"estrogen receptor antagonist, selective estrogen receptor modulator (SERM)",raloxifene
melanin inhibitor,monobenzone
tubulin polymerization inhibitor,mebendazole
DNA alkylating agent,dacarbazine
muscle relaxant,methocarbamol
sterol demethylase inhibitor,ketoconazole
"adenosine deaminase inhibitor, ribonucleotide reductase inhibitor",cladribine
bacterial permeability inducer,monensin
histamine receptor antagonist,ranitidine
"ATPase inhibitor, gastrin inhibitor",rabeprazole
adrenergic receptor agonist,lidamidine
progesterone receptor agonist,norethindrone
"serotonin receptor agonist, serotonin receptor antagonist",aripiprazole
leukotriene synthesis inhibitor,ubenimex
"estrogen receptor agonist, glucocorticoid receptor antagonist, progesterone receptor agonist, progesterone receptor antagonist",levonorgestrel
MEK inhibitor,PD-98059
Aurora kinase inhibitor,hesperadin
glutamate receptor positive allosteric modulator,IDRA-21
glutamate receptor antagonist,ACDPP
aspartic protease inhibitor,pepstatin
glutamate receptor antagonist,SIB-1757
HSP inducer,homosalate
TGF beta receptor inhibitor,SB-525334
"HCV inhibitor, XIAP inhibitor",embelin
calcium channel blocker,SKF-96365
ATPase inhibitor,ouabain
antioxidant,taurine
aromatase inhibitor,anastrozole
adrenergic receptor agonist,isoetharine
"FOXM1 inhibitor, protein synthesis inhibitor",thiostrepton
phosphodiesterase inhibitor,GSK256066
"bacterial 30S ribosomal subunit inhibitor, bacterial 50S ribosomal subunit inhibitor",radezolid
HIV integrase inhibitor,BMS-707035
CDK inhibitor,AT-7519
"Aurora kinase inhibitor, JAK inhibitor",AT-9283
CDK inhibitor,R547
HDAC inhibitor,tacedinaline
thyroid hormone receptor agonist,sobetirome
casein kinase inhibitor,CX-4945
VEGFR inhibitor,semaxanib
inosine monophosphate dehydrogenase inhibitor,AVN-944
p38 MAPK inhibitor,SB-242235
adenylyl cyclase activator,forskolin
EGFR inhibitor,AST-1306
DNA methyltransferase inhibitor,fdcyd
cathepsin inhibitor,odanacatib
"nuclear factor erythroid derived, like (NRF2) activator",bardoxolone
MDM inhibitor,serdemetan
tryptophan hydroxylase inhibitor,telotristat-ethyl
EGFR inhibitor,CUDC-101
HDAC inhibitor,resminostat
tyrosine kinase inhibitor,hypericin
gamma glutamyltransferase Inhibitors,acivicin
AKT inhibitor,MK-2206
,cyt387
adenosine receptor antagonist,MRS-1220
"adenosine receptor agonist, cAMP stimulant",bucladesine
histamine receptor antagonist,zolantidine
"cyclooxygenase inhibitor, FAAH inhibitor, TRPV antagonist",AM-404
GABA receptor antagonist,CGP-54626
AKT inhibitor,AT7867
,SCS
antitussive,clobutinol
local anesthetic,dimethisoquin
,nitarsone
bacterial DNA gyrase inhibitor,lomefloxacin
benzodiazepine receptor agonist,eprinomectin
focal adhesion kinase inhibitor,defactinib
PLK inhibitor,NMS-1286937
protein tyrosine kinase inhibitor,mubritinib
MEK inhibitor,refametinib
,cromakalim
DNA inhibitor,sangivamycin
IKK inhibitor,hypoestoxide
"mTOR inhibitor, PI3K inhibitor",GDC-0980
renin inhibitor,VTP-27999
phosphofructokinase inhibitor,PFK-015
androgen receptor antagonist,RU-58841
,fexinidazole
,KP-1212
