moa,name
PI3K inhibitor,alpelisib
adrenergic receptor antagonist,imiloxan
smoothened receptor antagonist,sonidegib
glutamate receptor antagonist,latrepirdine
PARP inhibitor,3-amino-benzamide
"microtubule stabilizing agent, tubulin polymerization inhibitor",epothilone-d
VEGFR inhibitor,golvatinib
Bruton's tyrosine kinase (BTK) inhibitor,AVL-292
HDAC inhibitor,mocetinostat
ATPase inhibitor,k-strophanthidin
HDAC inhibitor,JNJ-26481585
Aurora kinase inhibitor,MLN-8054
"mTOR inhibitor, PI3K inhibitor",NVP-BEZ235
mTOR inhibitor,MLN0128
BCL inhibitor,obatoclax
"EGFR inhibitor, protein tyrosine kinase inhibitor",BMS-599626
Aurora kinase inhibitor,PF-03814735
HCV inhibitor,narlaprevir
rho associated kinase inhibitor,Y-39983
PLK inhibitor,volasertib
CDK inhibitor,AZD5438
ALK tyrosine kinase receptor inhibitor,AP26113
"CDK inhibitor, growth factor receptor inhibitor",PHA-848125
chelating agent,picolinic-acid
XIAP inhibitor,GDC-0152
BCL inhibitor,navitoclax
PKC activator,12-O-tetradecanoylphorbol-13-acetate
retinoid receptor agonist,adarotene
HSP inhibitor,XL888
"Aurora kinase inhibitor, FLT3 inhibitor, VEGFR inhibitor",ENMD-2076
Pim kinase inhibitor,SGI-1776
HDAC inhibitor,RG2833
"mTOR inhibitor, PI3K inhibitor",PF-04691502
Aurora kinase inhibitor,CYC116
opioid receptor agonist,ADL5859
HCV inhibitor,mericitabine
"src inhibitor, tubulin polymerization inhibitor",KX2-391
Aurora kinase inhibitor,SNS-314
Aurora kinase inhibitor,barasertib-HQPA
elastase inhibitor,AZD9668
"kinesin inhibitor, kinesin-like spindle protein inhibitor",filanesib
mTOR inhibitor,AZD8055
CHK inhibitor,PF-477736
hypoxia inducible factor prolyl hydroxylase inhibitor,FG-4592
"FLT3 inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor",tandutinib
cardiac glycoside,peruvoside
AKT inhibitor,GSK2110183
topoisomerase inhibitor,voreloxin
AP inhibitor,tanshinone-i
PPAR receptor agonist,GW-501516
nitric oxide synthase inhibitor,asymmetrical-dimethylarginine
"KIT inhibitor, VEGFR inhibitor",OSI-930
"nuclear factor erythroid derived, like (NRF2) activator",bardoxolone-methyl
topoisomerase inhibitor,exatecan-mesylate
Aurora kinase inhibitor,barasertib
nedd activating enzyme inhibitor,pevonedistat
"microtubule stabilizing agent, tubulin polymerization inhibitor",epothilone-b
HSP antagonist,AT13387
"benzodiazepine receptor agonist, GABA benzodiazepine site receptor partial agonist",CGS-20625
benzodiazepine receptor antagonist,ZK-93426
HDAC inhibitor,entinostat
c-Met inhibitor,PF-04217903
tyrosinase inhibitor,rucinol
PLK inhibitor,HMN-214
proteasome inhibitor,delanzomib
"EGFR inhibitor, protein tyrosine kinase inhibitor",CP-724714
farnesyltransferase inhibitor,lonafarnib
FLT3 inhibitor,quizartinib
dopamine receptor antagonist,isofloxythepin
XIAP inhibitor,birinapant
AKT inhibitor,AZD5363
FGFR inhibitor,AZD4547
DNA inhibitor,teroxirone
p21 activated kinase inhibitor,PF-03758309
RAF inhibitor,LGX818
"PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",linifanib
MAP kinase inhibitor,BVD-523
IGF-1 inhibitor,BMS-754807
"KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",vatalanib
cannabinoid receptor agonist,GW-842166
ACAT inhibitor,KD-023
rho associated kinase inhibitor,KD025
MEK inhibitor,TAK-733
STAT inhibitor,WP1066
HDAC inhibitor,SB-939
Aurora kinase inhibitor,MK-5108
survivin inhibitor,YM-155
calmodulin antagonist,zaldaride
JAK inhibitor,LY2784544
niacinamide phosphoribosyltransferase inhibitor,FK-866
CDK inhibitor,alvocidib
AKT inhibitor,uprosertib
PDGFR tyrosine kinase receptor inhibitor,crenolanib
matrix metalloprotease inhibitor,marimastat
"glycine transporter inhibitor, GlyT-1 inhibitor",bitopertin
vitamin K antagonist,warfarin
collagenase inhibitor,halofuginone
,brilliant-green
acetylcholinesterase inhibitor,chlorpyrifos
adrenergic receptor antagonist,carvedilol
estrogen receptor agonist,estradiol
beta lactamase inhibitor,7-aminocephalosporanic-acid
ATPase inhibitor,digoxin
thyrotropin releasing hormone receptor agonist,taltirelin
mineralocorticoid receptor antagonist,spironolactone
potassium channel blocker,ibutilide
adrenergic receptor antagonist,dronedarone
T-type calcium channel blocker,mibefradil
beta glucuronidase inhibitor,baicalin
bacterial DNA gyrase inhibitor,trovafloxacin
prostanoid receptor antagonist,ramatroban
thymidylate synthase inhibitor,5-fluorouracil
adenosine receptor antagonist,theophylline
glucocorticoid receptor agonist,fluorometholone
progesterone receptor agonist,norethindrone-acetate
acetylcholine receptor agonist,nicotine
"mitochondrial DNA polymerase inhibitor, phosphatase inhibitor",menadione
enkephalinase inhibitor,racecadotril
"electrolyte reabsorption inhibitor, thromboxane receptor antagonist",torasemide
ATP channel blocker,chlorpropamide
radiopaque medium,iodipamide
sodium channel blocker,butamben
adrenergic receptor agonist,terbutaline
acetylcholine receptor antagonist,dicycloverine
cholinergic receptor antagonist,butylscopolamine-bromide
ribonucleotide reductase inhibitor,fludarabine
ATPase inhibitor,thonzonium
dopamine receptor antagonist,amisulpride
bacterial DNA gyrase inhibitor,sarafloxacin
antiprotozoal agent,diclazuril
purine antagonist,thioguanine
phosphodiesterase inhibitor,anagrelide
adrenergic receptor antagonist,levobunolol
bacterial 50S ribosomal subunit inhibitor,azithromycin
adrenergic receptor antagonist,atenolol-(+/-)
cysteine peptidase inhibitor,loxistatin-acid
opioid receptor agonist,trimebutine
cyclooxygenase inhibitor,ketoprofen
vitamin D receptor agonist,calcitriol
adrenergic receptor agonist,clenbuterol
"norepinephrine reputake inhibitor, tricyclic antidepressant",maprotiline
opioid receptor modulator,sufentanil
protein synthesis inhibitor,homoharringtonine
adrenergic receptor antagonist,pindolol
MTH1 inhibitor,crizotinib-(S)
acetylcholine receptor antagonist,methscopolamine
"FLT3 inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, RAF inhibitor, RET tyrosine kinase inhibitor, VEGFR inhibitor",sorafenib
dopamine receptor antagonist,nemonapride
prostanoid receptor agonist,latanoprost
progesterone receptor agonist,norgestrel
"EGFR inhibitor, RET tyrosine kinase inhibitor, VEGFR inhibitor",vandetanib
sodium/potassium/chloride transporter inhibitor,bendroflumethiazide
endothelin receptor antagonist,bosentan
adrenergic receptor agonist,midodrine
microsomal trigylceride transfer protein inhibitor,lomitapide
antioxidant,benfotiamine
tubulin polymerization inhibitor,albendazole
antioxidant,trolox
"hedgehog pathway inhibitor, smoothened receptor antagonist",vismodegib
antispasmodic,chromocarb
laxative,bisacodyl
"PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",axitinib
,salinomycin
protein synthesis inhibitor,florfenicol
serotonin receptor antagonist,tropisetron
HDAC inhibitor,panobinostat
angiotensin converting enzyme inhibitor,imidapril
anthelmintic agent,bephenium-hydroxynaphthoate
"FLT3 inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, RET tyrosine kinase inhibitor, VEGFR inhibitor",sunitinib
glucocorticoid receptor agonist,deflazacort
glucocorticoid receptor agonist,fludroxycortide
DNA alkylating agent,ifosfamide
"DNA alkylating agent, DNA synthesis inhibitor",mitomycin-c
mucus protecting agent,teprenone
phosphodiesterase inhibitor,avanafil
glutamate receptor antagonist,diazooxonorleucine
other antibiotic,thiomersal
PDGFR tyrosine kinase receptor inhibitor,trapidil
AKT inhibitor,triciribine
"dopamine receptor antagonist, serotonin receptor antagonist",paliperidone
topoisomerase inhibitor,SN-38
RNA polymerase inhibitor,rifampin
aromatase inhibitor,formestane
"DNA replication inhibitor, STAT inhibitor",niclosamide
anticancer agent,lenalidomide
histamine receptor antagonist,lafutidine
anti-inflammatory agent,betamethasone-dipropionate
DNA methyltransferase inhibitor,azacitidine
DNA inhibitor,bendamustine
glucocorticoid receptor agonist,piretanide
adrenergic receptor agonist,oxymetazoline
radical formation stimulant,temoporfin
matrix metalloprotease inhibitor,batimastat
histamine receptor antagonist,levocetirizine
glutamate receptor antagonist,felbamate
benzodiazepine receptor agonist,ivermectin
EGFR inhibitor,lapatinib
HSP inhibitor,guanidine
bacterial cell wall synthesis inhibitor,cefditoren-pivoxil
cytochrome P450 inhibitor,cobicistat
PARP inhibitor,talazoparib
HDAC inhibitor,ACY-1215
acetylcholine release enhancer,bifemelane
mTOR inhibitor,temsirolimus
syk inhibitor,PRT062607
angiogenesis inhibitor,tranilast
"estrogen receptor antagonist, selective estrogen receptor modulator (SERM)",toremifene
acetylcholine receptor antagonist,diphemanil
calcium channel modulator,cyclovirobuxin-d
bacterial DNA gyrase inhibitor,norfloxacin
benzodiazepine receptor agonist,zaleplon
ALK tyrosine kinase receptor inhibitor,crizotinib
adrenergic receptor agonist,norepinephrine
choleretic agent,genipin
HCV inhibitor,PSI-7976
retinoid receptor agonist,bexarotene
anxiolytic,afobazole
fungal squalene epoxidase inhibitor,naftifine
HMGCR inhibitor,simvastatin
mTOR inhibitor,sirolimus
thymidylate synthase inhibitor,raltitrexed
histamine receptor agonist,lidocaine
androgen biosynthesis inhibitor,abiraterone
acetylcholine receptor agonist,oxiracetam
"Bcr-Abl kinase inhibitor, FLT3 inhibitor, PDGFR tyrosine kinase receptor inhibitor",ponatinib
,4-pyrimidinecarbonitrile
metalloproteinase inhibitor,doxycycline
bacterial cell wall synthesis inhibitor,cefdinir
DNA synthesis inhibitor,artesunate
protein synthesis inhibitor,methacycline
antitumor agent,10-deacetylbaccatin
glucocorticoid receptor agonist,fluocinolone-acetonide
histone lysine methyltransferase inhibitor,3-deazaneplanocin-A
adrenergic receptor antagonist,vincamine
aromatase inhibitor,letrozole
thymidylate synthase inhibitor,ftorafur
HSP inhibitor,alvespimycin
DNA inhibitor,metronidazole
bacterial 30S ribosomal subunit inhibitor,bekanamycin
HMGCR inhibitor,fluvastatin
opioid receptor antagonist,chloroxine
"glucocorticoid receptor antagonist, progesterone receptor antagonist",mifepristone
PPAR receptor agonist,fenofibrate
"antioxidant, capillary stabilizing agent, nitric oxide scavenger",rutin
antimalarial agent,halofantrine
antioxidant,chlorogenic-acid
"Bcr-Abl kinase inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor",imatinib
adrenergic receptor agonist,ritodrine
bacterial DNA inhibitor,nimorazole
"nitric oxide donor, potassium channel activator",nicorandil
glucocorticoid receptor agonist,desonide
CC chemokine receptor antagonist,ZK811752
,cetrimonium
bacterial cell wall synthesis inhibitor,aztreonam
adrenergic receptor antagonist,prazosin
"EGFR inhibitor, VEGFR inhibitor",AEE788
Pim kinase inhibitor,GDC-0349
CDK inhibitor,dinaciclib
topoisomerase inhibitor,licochalcone-a
Bcr-Abl kinase inhibitor,metatinib
stearoyl-CoA desaturase inhibitor,MK-8245
potassium channel activator,sodium-tanshinone-ii-a-sulfonate
PI3K inhibitor,taselisib
"JAK inhibitor, syk inhibitor",PRT062070
"FLT3 inhibitor, JAK inhibitor",TG-101348
"FGFR inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",nintedanib
"acetylcholine receptor agonist, benzodiazepine receptor agonist",nefiracetam
c-Met inhibitor,INC-280
calcium channel blocker,pranidipine
CFTR channel antagonist,IOWH032
protein tyrosine kinase inhibitor,4-methylgenistein
dopamine synthesis inhibitor,palmatine-chloride
glucocorticoid receptor agonist,prednisolone-hemisuccinate
MEK inhibitor,nobiletin
DNA methyltransferase inhibitor,RG108
CDK inhibitor,BMS-265246
bacterial 50S ribosomal subunit inhibitor,azalomycin-b
caspase activator,PAC-1
"ATPase inhibitor, TRPV agonist",evodiamine
focal adhesion kinase inhibitor,PF-573228
TRPV antagonist,SB-366791
DNA synthesis inhibitor,azodicarbonamide
,se-methylselenocysteine
TGF beta receptor inhibitor,adaprev
cationic surfactant,benzyldimethylhexadecylammonium
HSP inducer,AEG3482
histone lysine methyltransferase inhibitor,ryuvidine
gamma secretase inhibitor,YO-01027
beta-secretase inhibitor,TC1
beta amyloid protein neurotoxicity inhibitor,salidroside
,chlorindanol
"CDK inhibitor, tyrosine kinase inhibitor",aminopurvalanol-a
other antibiotic,nanchangmycin
histamine receptor antagonist,cyproheptadine
insulin secretagogue,repaglinide
EGFR inhibitor,osimertinib
CDK inhibitor,abemaciclib
JAK inhibitor,baricitinib
adenosine receptor agonist,SDZ-WAG-994
tubulin polymerization inhibitor,plinabulin
PLK inhibitor,BI-2536
protein synthesis inhibitor,bruceantin
,CI-844
orexin receptor antagonist,almorexant
PI3K inhibitor,CUDC-907
MEK inhibitor,PD-0325901
VEGFR inhibitor,tivozanib
PDGFR tyrosine kinase receptor inhibitor,CP-673451
MEK inhibitor,PD-318088
steroid,epiandrosterone
,sclareol
PPAR receptor agonist,S26948
DNA polymerase inhibitor,cephalomannine
carbonic anhydrase inhibitor,tioxolone
bromodomain inhibitor,I-BET151
progesterone receptor agonist,melengestrol-acetate
apoptosis stimulant,dioscin
,spermine
PLK inhibitor,GW-843682X
glucokinase activator,LY2608204
"mediator release inhibitor, SYK inhibitor",ER-27319
LXR agonist,GW-3965
TGF beta receptor inhibitor,LY2109761
metalloproteinase inhibitor,WAY-170523
beta-catenin inhibitor,ICG-001
MET inhibitor,AMG458
protein tyrosine kinase inhibitor,rheochrysidin
,broxaldine
sodium/glucose cotransporter inhibitor,phlorizin
NFkB pathway inhibitor,parthenolide-(-)
,uracil
"dopamine receptor antagonist, serotonin receptor antagonist",lurasidone
glucocorticoid receptor agonist,difluprednate
adrenergic receptor agonist,methyldopa
vitamin D receptor agonist,maxacalcitol
ion channel antagonist,nizofenone
glucocorticoid receptor agonist,halobetasol-propionate
angiotensin receptor antagonist,azilsartan
cyclooxygenase inhibitor,amfenac
T-type calcium channel blocker,penfluridol
bacterial 50S ribosomal subunit inhibitor,valnemulin
sodium/chloride cotransporter inhibitor,clopamide
"angiogenesis inhibitor, tumor necrosis factor production inhibitor",pomalidomide
mineralocorticoid receptor antagonist,canrenone
adrenergic receptor agonist,metaraminol
antioxidant,mesna
benzodiazepine receptor agonist,lorazepam
ribonucleotide reductase inhibitor,gemcitabine
proteasome inhibitor,carfilzomib
"KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",pazopanib
carbonic anhydrase inhibitor,acetazolamide
"FGFR inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",lenvatinib
mineralocorticoid receptor antagonist,drospirenone
PKC inhibitor,dequalinium
adrenergic receptor antagonist,atipamezole
cytochrome P450 inhibitor,eplerenone
vitamin D receptor agonist,alfacalcidol
serotonin receptor agonist,zolmitriptan
calcium channel blocker,tetrandrine
mucolytic agent,fudosteine
dopamine receptor agonist,uridine
"estrogen receptor antagonist, selective estrogen receptor modulator (SERM)",tamoxifen
acetylcholine receptor antagonist,darifenacin
"DNA directed DNA polymerase inhibitor, thymidylate synthase inhibitor",trifluridine
HMGCR inhibitor,mevastatin
bacterial DNA gyrase inhibitor,sparfloxacin
ICAM1 expression inhibitor,polydatin
vitamin B,thiamine
penicillin binding protein inhibitor,amoxicillin
"adrenergic receptor antagonist, prolactin inhibitor",dihydroergocristine
progesterone receptor antagonist,gestrinone
neurotrophic agent,inosine
estrogen receptor agonist,equol
DNA polymerase inhibitor,cidofovir
"Abl kinase inhibitor, Bcr-Abl kinase inhibitor",nilotinib
cyclooxygenase inhibitor,meloxicam
thymidylate synthase inhibitor,doxifluridine
histamine receptor antagonist,ebastine
microtubule inhibitor,triclabendazole
glucocorticoid receptor agonist,flumethasone
bacterial 50S ribosomal subunit inhibitor,dirithromycin
membrane integrity inhibitor,nonoxynol-9
MEK inhibitor,trametinib
thymidine phosphorylase inhibitor,tipiracil
dopamine receptor antagonist,domperidone
DNA directed DNA polymerase inhibitor,idoxuridine
"cyclooxygenase inhibitor, prostanoid receptor antagonist",indoprofen
"microtubule inhibitor, tubulin polymerization inhibitor",podophyllotoxin
"cyclooxygenase inhibitor, histone acetyltransferase inhibitor, lipoxygenase inhibitor, NFkB pathway inhibitor",curcumin
BCL inhibitor,oridonin
"dopamine receptor antagonist, serotonin receptor antagonist",ziprasidone
,cholecalciferol
prostanoid receptor antagonist,benzydamine
glucocorticoid receptor agonist,halcinonide
topoisomerase inhibitor,fleroxacin
dihydroorotate dehydrogenase inhibitor,teriflunomide
EGFR inhibitor,icotinib
PKC activator,ingenol-mebutate
ribonucleotide reductase inhibitor,triapine
chelating agent,deferasirox
"estrogen receptor antagonist, progesterone receptor agonist",danazol
membrane integrity inhibitor,ciclopirox
thrombopoietin receptor agonist,eltrombopag
glucocorticoid receptor agonist,triamcinolone
tubulin polymerization inhibitor,oxibendazole
potassium channel blocker,dofetilide
antiviral,ribavirin
benzodiazepine receptor agonist,temazepam
HSP inhibitor,tanespimycin
DNA synthesis inhibitor,enocitabine
bacterial DNA inhibitor,nithiamide
glutamate receptor antagonist,CPP
pulmonary surfactant,colfosceril-palmitate
glutamate receptor antagonist,CGP-37849
telomerase inhibitor,costunolide
SIRT activator,SRT1720
microtubule stabilizing agent,epothilone-a
"DNA protein kinase inhibitor, PI3K inhibitor",PIK-75
acetylcholine receptor allosteric modulator,VU0238429
glutamate receptor positive allosteric modulator,VU0361737
p38 MAPK inhibitor,skepinone-l
nociceptin/orphanin FQ receptor antagonist,BAN-ORL-24
Bruton's tyrosine kinase (BTK) inhibitor,CNX-774
,maytansinol-isobutyrate
cholinesterase inhibitor,"hydroxytacrine-maleate-(r,s)"
"casein kinase inhibitor, mTOR inhibitor, PI3K inhibitor",LY303511
,dihydromyricetin
histone lysine demethylase inhibitor,JIB04
GABA receptor modulator,GS-39783
exportin antagonist,KPT-276
G protein-coupled receptor agonist,G-1
glutamate receptor antagonist,LY456236
cannabinoid receptor agonist,GW-405833
adenosine receptor antagonist,CGS-15943
EGFR inhibitor,WZ-4002
caspase activator,PETCM
lipoxygenase inhibitor,baicalein
CDC inhibitor,NSC-663284
PI3K inhibitor,YM-201636
cyclooxygenase inhibitor,acetylsalicylsalicylic-acid
ephrin inhibitor,NVP-BHG712
RAF inhibitor,AZ-628
glycogen synthase kinase inhibitor,CHIR-98014
,mexeneone
glutamate receptor antagonist,IEM1754
retinoid receptor agonist,LE-135
macrophage migration inhibiting factor inhibitor,4-iodo-6-phenylpyrimidine
IGF-1 inhibitor,NVP-AEW541
TRPV antagonist,RN-1734
phosphodiesterase inhibitor,trequinsin
Bcl-XL downregulator,"2,3-DCPE"
Aurora kinase inhibitor,CCT129202
PKA activator,8-bromo-cGMP
calcium channel blocker,fendiline
"FAAH inhibitor, FAAH reuptake inhibitor",LY2183240
JNK inhibitor,SU3327
NFkB pathway inhibitor,BAY-11-7085
PKC inhibitor,bisindolylmaleimide-ix
"src inhibitor, VEGFR inhibitor",TG-100572
,tetrahydropapaverine
,Ro-90-7501
CDK inhibitor,CR8-(R)
adenosine kinase inhibitor,ABT-702
serotonin receptor antagonist,pirenperone
EGFR inhibitor,BIBU-1361
DNA methyltransferase inhibitor,SGI-1027
glycogen synthase kinase inhibitor,1-azakenpaullone
